Text;Author;Headline;NamedEntitiesClaim;NamedEntitiesArticle;Keywords;Source;RatingName
431;69;429;325;264;59;3;1
130;4;249;379;130;228;2;1
259;69;317;399;224;71;3;1
211;148;335;286;229;5;2;2
448;6;16;67;148;3;2;1
464;69;126;440;277;283;3;1
49;69;52;168;62;110;3;1
120;69;302;82;35;86;3;1
480;69;479;26;171;303;3;1
379;10;18;322;91;230;2;1
96;70;220;159;161;171;2;1
108;69;245;238;118;16;3;1
160;69;167;119;223;46;3;1
347;21;136;423;94;163;2;1
126;69;163;130;24;27;3;2
57;62;151;378;148;115;2;2
297;69;280;12;93;1;3;1
155;69;420;267;146;295;3;1
375;89;482;329;163;242;2;2
273;69;284;120;148;297;3;1
442;69;244;372;183;30;3;1
341;69;123;485;148;55;3;1
388;37;318;466;280;235;2;1
152;69;198;200;138;146;3;1
268;69;25;133;25;28;3;1
291;69;211;426;148;183;3;1
359;122;106;24;100;239;2;1
176;21;142;72;175;250;2;1
242;69;262;303;148;357;3;1
482;69;483;146;148;63;3;1
68;69;414;185;76;32;3;1
410;69;408;61;254;246;3;1
249;31;66;177;148;268;2;2
158;69;9;408;148;43;3;2
401;69;428;413;214;59;3;1
44;43;460;69;148;261;2;1
472;150;369;22;292;286;2;1
122;28;81;483;148;334;2;2
389;154;426;221;265;277;2;1
132;69;366;57;237;66;3;2
282;69;340;356;148;317;3;1
61;21;333;460;238;248;2;1
121;40;86;51;46;160;2;1
260;69;56;76;148;124;3;1
0;64;458;427;22;288;2;2
361;50;105;456;238;140;2;2
89;69;112;336;105;346;3;2
52;78;178;109;148;341;2;1
77;103;213;269;148;175;2;2
331;90;235;128;106;284;2;1
362;21;43;1;15;321;2;1
285;69;295;60;148;349;3;1
69;31;357;194;30;328;2;1
103;69;55;412;148;32;3;2
325;71;214;112;148;222;2;1
459;69;370;16;12;297;3;1
22;146;436;161;148;228;2;2
349;101;259;103;194;284;2;2
149;51;139;186;139;318;2;1
466;69;364;430;79;36;3;1
215;69;424;386;262;305;3;1
125;69;162;64;125;272;3;1
294;69;476;137;51;19;3;2
193;69;251;46;256;195;0;1
381;133;385;271;243;115;2;2
133;69;393;148;27;79;3;1
236;11;394;37;7;156;2;2
207;69;452;473;127;339;0;2
450;69;453;436;251;249;3;1
373;60;164;305;86;286;2;1
34;69;49;54;298;353;3;2
184;69;325;0;148;72;3;1
198;52;180;304;196;188;2;2
99;69;124;15;148;76;3;1
167;73;218;276;159;169;1;1
427;69;418;344;148;77;3;1
390;141;137;265;100;197;2;1
456;69;467;240;290;32;3;1
411;125;182;278;148;335;2;2
445;69;64;448;148;281;0;1
6;69;2;100;19;17;3;1
248;69;303;411;148;297;4;2
220;153;465;306;154;259;2;2
323;114;361;470;148;138;2;2
405;154;224;43;167;326;2;1
37;69;387;209;40;125;3;1
70;124;388;382;149;143;2;1
275;69;327;465;148;88;3;1
414;69;59;123;148;35;3;1
48;123;375;347;148;165;2;1
227;27;79;220;217;196;2;1
172;55;232;289;148;236;2;1
27;69;23;165;148;297;3;2
330;69;367;439;226;271;3;1
16;69;238;376;148;54;3;1
164;31;129;384;260;286;2;1
436;69;437;338;233;83;3;1
156;69;209;17;221;105;3;1
350;123;324;74;148;217;2;1
175;69;234;241;172;114;3;1
112;69;352;390;257;297;3;2
370;115;308;316;165;316;2;1
18;69;141;401;17;15;3;1
187;69;243;438;181;311;3;1
470;69;161;462;124;273;3;1
295;69;331;434;148;351;3;2
476;69;475;368;148;297;4;1
481;69;480;478;282;297;4;1
30;69;29;199;36;297;4;1
85;69;203;114;148;37;3;2
81;109;309;198;148;286;2;1
457;69;90;41;148;32;3;1
300;69;179;298;148;19;3;1
230;8;83;108;148;187;2;2
65;69;455;398;148;258;3;1
82;75;30;432;148;226;2;2
232;21;416;362;143;248;2;1
12;69;6;487;294;297;4;2
137;22;44;23;3;3;2;2
129;85;231;464;148;235;2;1
274;69;328;371;148;91;3;1
277;69;210;284;100;207;3;1
433;21;371;237;266;248;2;1
421;69;412;101;152;332;3;1
107;111;276;260;148;241;2;1
371;12;301;96;208;185;2;2
469;69;241;324;148;265;3;1
467;69;360;380;148;278;3;1
465;69;177;308;148;279;3;1
306;69;313;63;286;74;3;1
4;21;0;349;79;145;2;1
269;69;311;318;148;44;3;1
115;12;300;93;148;216;2;2
159;69;348;206;147;126;3;1
178;69;266;99;189;39;3;1
321;69;353;253;57;106;3;2
13;69;7;391;6;297;3;1
246;12;91;180;148;341;2;2
190;69;246;147;148;32;3;2
377;154;258;233;195;248;2;1
479;69;69;19;236;32;3;1
200;69;72;373;148;132;3;1
281;69;432;410;267;314;3;1
23;69;472;129;148;0;3;2
339;112;99;409;148;180;2;2
106;25;134;314;103;322;2;1
88;56;110;334;99;267;2;1
276;69;109;245;148;38;3;2
131;48;104;279;129;304;2;1
312;69;344;447;8;167;0;1
94;69;189;266;100;210;3;1
104;69;407;202;96;297;3;1
429;132;423;243;52;115;2;1
289;69;330;429;54;100;3;1
169;16;35;116;164;287;2;1
298;69;470;135;291;32;3;1
183;0;143;242;176;255;2;1
74;69;255;404;148;355;3;1
455;69;347;367;215;87;3;1
98;69;359;452;112;59;3;1
254;88;310;252;97;235;2;1
451;69;454;132;284;70;3;1
367;127;343;248;179;176;2;1
218;69;205;418;148;58;3;1
240;69;70;280;72;130;3;1
447;155;233;52;269;135;2;2
91;69;111;321;101;200;3;1
311;69;350;183;100;206;3;1
471;69;469;396;156;54;3;1
109;33;73;288;0;232;2;2
15;35;102;453;148;218;2;1
134;69;372;224;240;51;3;1
314;69;346;113;81;82;3;1
418;69;411;58;148;40;3;2
424;83;433;208;148;9;2;2
31;30;188;272;55;327;2;2
39;142;21;230;148;162;2;1
24;144;386;467;148;134;2;1
315;69;116;110;85;142;3;1
296;69;484;310;148;72;3;2
204;100;288;14;148;223;2;2
101;107;401;482;204;238;2;1
157;69;473;117;132;24;3;1
316;69;447;342;11;11;3;1
478;106;477;346;276;245;2;1
409;69;486;293;250;356;3;1
369;154;417;355;148;248;2;1
398;69;396;29;4;297;4;2
329;69;363;431;148;64;3;2
327;56;463;195;288;164;2;1
247;21;315;188;148;244;2;1
56;8;457;56;148;224;2;1
386;125;376;8;49;157;2;1
19;69;15;91;18;59;3;1
430;69;427;244;264;297;4;2
224;69;389;414;216;209;3;1
313;69;345;370;148;85;3;1
40;69;261;62;53;29;3;1
365;49;341;190;248;119;2;1
3;2;12;442;202;260;2;1
304;69;439;122;148;45;3;1
196;69;253;231;191;342;3;1
346;69;390;348;0;331;3;1
177;69;237;392;148;59;3;1
463;69;60;201;148;297;3;1
413;69;149;263;187;107;3;1
263;91;76;142;34;325;2;1
139;98;250;468;248;304;2;1
117;113;50;3;148;161;2;2
416;82;187;449;14;259;2;1
460;7;68;445;95;263;2;1
428;147;270;443;120;216;2;2
439;69;13;213;219;21;3;1
374;99;400;205;90;117;2;1
402;69;354;79;261;89;3;1
201;82;263;480;148;235;2;1
222;77;135;151;148;112;2;1
165;137;159;39;150;299;2;1
8;69;293;309;148;298;3;1
235;69;191;48;220;291;0;1
299;69;442;73;14;19;3;2
58;69;146;275;199;103;3;1
360;145;40;287;50;318;2;2
342;69;383;433;245;8;3;1
354;154;38;162;48;341;2;1
209;53;338;227;207;284;2;2
46;81;306;6;5;122;2;1
45;127;379;262;60;190;2;2
340;131;381;164;244;170;1;2
250;69;305;111;68;127;3;1
320;143;415;98;148;221;2;2
166;69;216;10;9;280;0;1
168;69;225;461;279;254;3;1
180;69;322;255;283;305;3;1
404;69;403;86;44;319;3;1
221;49;481;139;148;336;2;2
458;69;19;81;16;297;3;1
67;151;75;250;75;306;2;1
473;12;39;219;148;216;2;2
262;69;319;212;242;104;3;1
140;29;58;36;148;286;2;2
143;69;405;158;148;42;3;2
216;69;277;476;148;297;4;1
384;21;42;366;232;256;2;1
334;108;456;44;238;235;2;2
417;1;8;31;297;158;2;1
351;23;101;141;148;237;2;1
438;72;61;169;148;173;2;2
309;31;297;189;30;23;2;1
387;102;406;407;200;307;2;1
487;68;215;388;148;286;2;2
301;69;226;134;26;31;3;1
345;21;144;351;263;251;2;1
5;154;88;405;148;229;2;1
80;69;196;389;141;292;3;1
186;69;336;33;148;62;3;1
223;69;283;383;184;315;3;2
358;105;175;152;229;220;2;1
343;80;168;397;148;228;2;1
477;45;98;444;296;337;2;2
54;135;131;296;64;144;2;1
356;24;57;270;65;248;2;1
385;51;118;115;138;184;2;1
66;21;464;171;148;198;2;1
338;69;377;459;148;297;4;1
363;38;173;178;32;120;2;2
310;69;446;28;102;201;3;2
128;69;172;55;67;297;4;1
287;69;440;251;271;19;3;1
1;69;272;283;148;32;3;1
252;69;425;311;148;32;3;1
419;138;358;105;148;177;2;1
395;121;148;160;268;338;2;2
162;69;138;144;299;2;3;1
453;69;282;239;285;215;3;1
253;69;487;166;272;69;3;1
63;69;240;102;293;32;3;2
173;69;349;259;153;275;3;1
144;69;113;341;100;200;3;1
352;93;299;174;30;259;2;2
38;58;154;80;47;115;2;2
474;69;87;179;295;99;3;1
368;42;97;285;148;118;2;1
189;128;373;155;148;81;2;2
136;130;183;38;148;282;2;1
2;69;431;369;80;297;3;1
182;69;242;11;116;123;3;1
93;69;132;170;104;202;3;1
84;96;181;97;98;154;2;1
372;129;380;350;148;116;2;2
153;69;202;295;148;22;3;2
161;69;82;302;83;151;3;1
97;69;84;156;182;297;3;2
111;69;150;131;253;59;3;1
202;21;264;360;197;248;2;1
206;69;268;374;205;36;3;1
226;69;287;340;107;205;3;2
348;91;77;299;29;286;2;1
335;69;200;331;151;32;3;2
102;69;128;327;148;102;3;1
241;69;419;477;278;344;3;1
258;134;355;475;259;172;2;1
147;69;193;343;137;297;3;1
279;69;448;20;100;297;3;1
55;59;462;181;66;333;2;1
485;15;127;70;148;20;2;1
452;69;208;87;198;159;3;1
326;69;221;53;162;32;3;1
317;92;351;175;148;240;2;1
114;69;265;228;203;308;3;1
154;69;160;84;123;297;3;2
142;79;45;294;148;259;2;2
7;140;409;451;209;233;2;1
441;69;438;172;270;345;3;1
17;69;14;90;148;297;3;2
210;69;334;403;148;32;3;1
87;9;17;35;148;290;2;1
357;34;74;457;74;243;2;1
188;104;267;225;148;343;2;2
483;69;314;481;174;68;3;1
425;79;46;71;222;340;2;2
29;69;26;300;255;8;3;1
213;69;24;394;166;32;3;1
303;69;332;125;45;25;3;1
192;69;171;236;148;297;3;1
51;69;54;425;63;312;3;1
302;69;155;89;228;297;3;1
90;69;114;75;110;204;3;1
271;69;32;83;148;92;3;1
449;69;451;143;114;301;3;1
35;69;31;204;38;71;3;2
322;66;186;207;148;266;2;1
229;31;1;4;133;286;2;1
245;12;252;387;148;286;2;2
257;69;356;323;148;50;3;1
203;139;402;472;148;12;2;2
194;69;147;400;186;350;3;1
72;69;80;273;82;148;3;1
420;69;378;232;61;264;3;1
199;21;260;454;88;340;2;1
195;69;478;282;188;131;3;1
53;69;184;354;148;75;3;1
392;21;145;104;212;248;2;1
256;69;312;47;10;174;0;1
261;26;374;249;148;262;2;2
393;116;316;417;148;6;2;2
219;69;62;217;148;129;3;1
116;51;122;312;297;269;2;1
283;69;443;428;148;19;3;1
92;69;117;140;100;199;3;1
391;149;441;450;273;324;2;1
118;74;222;18;122;166;2;1
286;69;329;359;41;93;3;1
328;69;320;377;225;32;3;1
47;69;51;268;131;109;3;1
141;69;236;437;177;48;3;1
265;41;96;261;287;136;2;2
36;65;185;197;148;285;2;1
244;99;121;474;281;268;2;1
376;84;230;333;148;235;2;1
486;51;115;424;239;293;2;1
475;69;474;126;69;25;3;1
290;69;94;319;148;137;3;2
292;69;404;256;148;310;3;2
100;69;125;214;148;50;3;1
378;152;103;479;108;294;2;1
127;69;85;136;148;47;3;1
135;69;468;385;155;65;3;1
272;69;47;395;289;101;3;1
332;69;174;154;113;155;3;2
399;94;399;365;148;253;2;1
78;69;307;78;148;192;3;2
86;69;108;357;187;60;3;1
41;69;201;258;144;274;3;1
337;69;27;345;148;53;3;2
255;61;368;257;148;329;2;2
62;69;67;124;71;32;3;1
426;69;22;149;28;14;3;1
11;69;217;363;157;302;3;1
251;69;292;50;220;219;0;2
214;69;169;254;58;33;3;1
432;69;430;121;84;150;3;1
243;69;298;297;128;32;3;1
21;57;256;246;193;248;2;1
355;63;166;42;59;113;2;1
407;136;395;264;148;228;2;2
423;110;271;446;148;284;2;2
234;69;290;291;148;95;3;1
185;69;398;229;249;52;3;1
324;118;153;292;148;141;2;2
239;67;285;274;148;213;2;1
446;69;449;326;92;203;3;1
179;69;239;313;178;59;3;1
217;69;279;49;173;193;0;1
33;69;435;127;23;98;3;2
20;119;78;106;140;121;2;1
225;20;286;176;148;235;2;1
437;69;5;223;21;297;3;1
64;69;71;375;73;347;3;1
83;69;281;317;213;313;3;1
353;18;278;381;148;343;2;2
205;69;176;45;258;309;0;1
174;3;459;85;148;225;2;2
382;154;382;339;109;115;2;1
305;69;337;218;231;67;3;2
151;69;197;361;142;257;3;1
400;51;392;458;77;300;2;2
288;69;326;77;148;297;3;1
462;69;269;203;206;330;3;1
9;69;4;25;2;323;3;1
76;69;89;234;87;59;3;1
79;69;41;328;148;182;3;1
10;69;170;358;126;276;3;1
264;69;321;118;148;352;3;1
59;69;63;40;148;73;3;1
25;69;227;421;169;32;3;1
75;69;342;94;148;212;3;2
32;21;485;5;37;248;2;1
267;69;450;455;235;211;3;1
366;13;100;215;192;115;2;1
208;99;257;163;148;296;2;2
150;69;195;422;33;78;3;2
461;69;165;484;148;71;3;2
146;69;194;138;136;56;3;1
318;69;119;2;111;348;3;1
403;69;36;145;148;8;3;2
408;54;296;196;30;108;2;1
444;95;199;173;274;96;2;2
422;87;206;307;117;296;2;2
484;32;93;281;148;341;2;1
119;69;156;301;83;149;3;1
228;19;37;419;148;97;2;2
233;69;289;107;20;18;3;1
397;69;95;157;43;320;3;1
181;69;339;95;121;214;3;1
26;126;140;30;148;139;2;1
231;69;219;364;160;181;3;1
124;69;273;210;185;32;3;2
308;69;229;353;119;247;3;1
406;69;413;9;1;194;0;1
440;69;274;406;234;208;3;2
434;117;434;320;252;228;2;2
364;97;247;65;241;179;2;1
284;69;20;393;148;147;3;1
43;47;421;416;148;337;2;2
237;120;362;34;148;286;2;1
14;69;11;68;13;13;3;1
73;69;204;226;247;152;3;1
71;36;304;153;78;341;2;1
278;69;33;216;42;94;3;1
270;69;365;402;227;57;3;2
412;69;410;471;211;252;3;1
435;69;422;21;148;41;3;1
238;76;294;469;148;128;2;1
307;69;92;332;148;7;3;1
396;69;391;88;148;153;3;2
148;75;192;184;135;289;2;1
105;69;133;335;115;191;3;1
319;51;445;191;210;178;2;1
380;44;461;66;230;4;2;2
171;39;228;192;170;250;2;1
123;69;3;290;148;32;3;1
443;51;120;337;148;227;2;2
42;69;48;32;56;32;3;1
110;69;397;420;148;61;3;1
454;69;207;352;148;56;3;1
293;69;471;211;148;26;3;2
191;69;248;222;118;168;3;1
280;69;212;13;39;90;3;1
95;69;444;193;31;84;3;1
60;69;65;277;70;49;3;1
50;69;53;27;180;32;3;2
113;69;152;415;218;34;3;1
163;14;34;7;145;270;2;2
394;56;291;441;148;248;2;1
415;69;10;167;148;10;3;1
383;130;384;315;246;111;2;2
145;5;190;92;134;286;2;2
212;86;275;330;158;354;2;1
344;31;130;435;248;231;2;1
333;46;158;182;201;189;2;2
197;69;254;235;190;133;3;1
28;69;107;486;148;80;3;1
336;17;157;150;89;228;2;1
138;12;28;187;100;186;2;1
266;23;323;247;148;213;2;2
170;69;223;463;168;234;3;1
468;69;466;59;275;200;3;2
